source,author,title,description,url,urlToImage,publishedAt,content
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",di Maria luisa Colledani,"Veronica Yoko Plebani, un argento dedicato all’amicizia","Veronica Yoko Plebani conquista l’argento della gara di triathlon PTS2, facendosi precedere solo dall’americana Danz e migliorando il bronzo conquistato a Tokyo.Una gioia immensa: “Ancora non ci credo - dice...",https://www.ilsole24ore.com/art/veronica-yoko-plebani-argento-dedicato-all-amicizia-AFoHjPfD,https://i2.res.24o.it/images2010/S24/Documenti/2024/09/03/Immagini/Ritagli/[email]?r=1170x507,2024-09-02T10:15:53Z,"Ascolta la versione audio dell'articolo
1' di lettura
Veronica Yoko Plebani conquista largento della gara di triathlon PTS2, facendosi precedere solo dallamericana Danz e migliorando il bronzo conq… [+931 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),"La corsa delle palestre, tra sensi di colpa e offerte personalizzate","Cresce del 20% in dieci anni il numero di esercizi, tra brand esclusivi e catene low cost",https://torino.repubblica.it/cronaca/2024/09/02/news/palestre_crescita_offerte_personalizzate-423474654/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/09/02/120914210-a3df3dbf-9d0a-4437-8f0d-8afdcbf2ad07.jpg,2024-09-02T10:09:46Z,ANSA/GEDI/JESSICA PASQUALON
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",di Gianluca Di Donfrancesco,"Chi è Sahra Wagenknecht, l’astro rosso-bruno che sogna in grande","Il suo partito è la vera novità delle elezioni in Sassonia e Turingia, ma le sue posizioni su Nato, Ucraina e immigrazione somigliano a quelle dell’ultradestra",https://www.ilsole24ore.com/art/chi-e-sahra-wagenknecht-l-astro-rosso-bruno-che-sogna-grande-AF0QpKfD,https://i2.res.24o.it/images2010/S24/Documenti/2024/09/03/Immagini/Ritagli/[email]?r=1170x507,2024-09-02T09:22:58Z,"Ascolta la versione audio dell'articolo
3' di lettura
Sahra Wagenknecht è la vera novità delle elezioni in Sassonia e Turingia, dove il partito che porta il suo nome va in doppia cifra e potrebbe e… [+2086 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),Oggi riapre la metro. Torino riparte con un settembre affollato di eventi,"Nuove telecamere e interventi sulle stazioni. In agenda MiTo, Italian Tech Week, Terra Madre e torna la Champions. Si rianimano anche scuole e asili in vista del nuovo anno",https://torino.repubblica.it/cronaca/2024/09/02/news/riapre_metro_settembre-423474521/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/09/02/112018490-9c544213-3aae-49bd-b9e7-3fb10921c93e.jpg,2024-09-02T09:20:21Z,"Torino riparte dopo la lunga estate: da oggi la metropolitana torna al consueto orario. Le scuole iniziano lattività, anche se la prima campanella è prevista per mercoledì 11 settembre. Nidi e scuole… [+1853 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),Una cinghia stretta attorno al collo per farsi consegnare soldi e gioielli: così un rapinatore è diventato l’incubo degli anziani,I carabinieri hanno acquisito i filmati delle telecamere per dare un nome al malvivente che aggredisce le vittime strangolandole,https://torino.repubblica.it/cronaca/2024/09/02/news/rapinatore_strangola_anziani-423474509/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/09/02/111240610-3fd9f406-55d1-4ec1-862e-f35062be3b53.jpg,2024-09-02T09:12:42Z,"Sorpresi per strada e aggrediti alle spalle con una cintura stretta attorno al collo per obbligarli a consegnare soldi, orologi, gioielli e telefonino. È diventato il terrore degli anziani luomo che … [+684 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",di Antonio Calabrò,Madre di silenzi e appassionate conversazioni,"L’isola è donna, fertile e accogliente. Il suo nome sa di mare, si fa metafora d’altro, come tutto in Sicilia. Qui l’arte di immaginare e chiacchierare, con i riverberi del non detto, serve a costruire idee di società e adultità migliori. Come sapeva il princ…",https://www.ilsole24ore.com/art/madre-silenzi-e-appassionate-conversazioni-AFIufCYD,https://i2.res.24o.it/images2010/S24/Documenti/2024/09/01/Immagini/Ritagli/[email]?r=1170x507,2024-09-02T08:49:43Z,"Ne erano maestri i fratelli Paolo e Vittorio Taviani, nella loro casa a metà della costa sopra il mare di Lingua o come ospiti benvoluti di tante altre terrazze, come quella di Lella Artesi, a Leni, … [+2360 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),"Cambio ai vertici dell’Inps, in Piemonte arriva Ciriaco","Il dirigente completa un percorso di crescita 
   nell’istituto previdenziale iniziato da Moncalieri",https://torino.repubblica.it/cronaca/2024/09/02/news/vincenzo_ciriaco_inps_piemonte-423474461/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/09/02/104117822-ba7f06da-5a97-46f0-8da1-581ad12da971.jpg,2024-09-02T08:41:52Z,"Cambio al vertice alla Direzione Regionale Inps del Piemonte. Dallinizio di agosto, infatti, Vincenzo Ciriaco è il nuovo direttore regionale dellInps del Piemonte. Laureato in Giurisprudenza presso l… [+224 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),Il Piemonte sbanca i Fondi europei. In 25 anni finanziati 200 mila progetti,"È la prima regione in Italia. Sono stati investiti in totale oltre 21 miliardi, di cui il 54% con denaro Ue nei settori più diversi, dall’ambiente alla salute",https://torino.repubblica.it/cronaca/2024/09/02/news/piemonte_fondi_europei_progetti-423474452/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/09/02/103350069-9aad941d-2fb9-4624-b0a9-192a19411240.jpg,2024-09-02T08:33:57Z,"Hanno consentito di finanziare il progetto Piquet e realizzare un centro per le tecnologie quantistiche e la nano-fabbricazione a disposizione delle imprese, coordinato dallIstituto Nazionale di Rice… [+173 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),Autunno di sfide tra crisi industriali e nuove strategie,I 12 miliardi di euro in arrivo tra Pnrr e fondi Ue daranno una forte spinta agli investimenti ma non cancellano i timori per le imprese,https://torino.repubblica.it/cronaca/2024/09/02/news/autunno_economia_piemonte-423474444/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/09/02/102459370-e3f2cfc4-4d98-41a0-920c-b42a04ff6dfd.jpg,2024-09-02T08:26:29Z,"Autunno economico impegnativo per il Piemonte. Molte incertezze allorizzonte per linstabilità internazionale. Il Pil dovrebbe crescere, secondo più centri studi, ma sotto all1%. Le imprese devono dec… [+65 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),"Evelina Christillin: “La rivoluzione francese vista dai suoi protagonisti, oggi nessun politico è così”","La dirigente sportiva di Uefa e Fifa legge il volume di Hilary Mantel, che trasforma Robespierre, Danton e Desmoulins in gente di casa",https://torino.repubblica.it/cronaca/2024/09/02/news/evelina_christillin_libro_estate-423474421/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/09/02/102006417-3848c181-eb3a-49d7-bab2-88e05c542800.jpg,2024-09-02T08:20:18Z,L'ascolto è riservato agli abbonati premium
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),"Monopattino elettrico prende fuoco durante la ricarica in casa, il rogo distrugge l’appartamento","Nessuna persona coinvolta, la casa è inagibile",https://torino.repubblica.it/cronaca/2024/09/02/news/monopattino_elettrico_ricarica_incendio-423474360/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/09/02/093635820-199b3e35-e355-4ffb-ac1f-672f27c763ba.jpg,2024-09-02T07:38:02Z,"Intervento all'alba di questa mattina dei vigili del fuoco, per un incendio scoppiato intorno alle 5 in un alloggio in via Baracca, nel quartiere di Borgo Dora, alla periferia di Torino. Secondo una … [+167 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",di Enrico Marro,"Non solo Lego: viaggio nel cuore dello Jutland tra fiordi, castelli e design","Collegata da tutta Italia con voli Ryanair, Billund e la regione di Trekanten offrono il meglio della Danimarca: natura mozzafiato, storia millenaria, architettura, food. Oltre ai mitici mattoncini colorati",https://www.ilsole24ore.com/art/non-solo-lego-viaggio-cuore-jutland-fiordi-castelli-e-design-AFzynQeD,https://i2.res.24o.it/images2010/S24/Documenti/2024/09/02/Immagini/Ritagli/[email]?r=1170x507,2024-09-02T07:15:55Z,"Entrambi sono visibili dalla torre del nuovo Zleep Hotel, aperto nel 2022 su undici piani e dotato di camere con una vista mozzafiato sullarea del porto.
Piccola perla sul rapporto dei danesi con st… [+2311 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",di Cristina Battocletti,Scandalosa scoperta del piacere femminile,"Fino ad ora solo film di buona fattura, con tante star, ma niente di eccezionale. La cosa nuova è il ribaltamento dei canoni della sessualità, che vuole protagoniste donne di potere con giovani uomini",https://www.ilsole24ore.com/art/scandalosa-scoperta-piacere-femminile-AFCDvzYD,https://i2.res.24o.it/images2010/S24/Documenti/2024/09/01/Immagini/Ritagli/[email]?r=1170x507,2024-09-02T07:08:57Z,"Ascolta la versione audio dell'articolo
5' di lettura
Il primo dato sensibile è che in questa prima parte dell81esima edizione della Mostra del cinema di Venezia non ci sono film che possano segnar… [+5231 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",di Maria Luisa Colledani,"Mettetevi comodi, qui si fa il teatro","All’Ara Pacis una mostra racconta, attraverso 240 reperti, la storia di autori e opere, famosi e meno (come la mima Bassilla), dagli inizi col canto per Dioniso, fino a Plauto e Menandro, e i mille edifici costruiti in un millennio",https://www.ilsole24ore.com/art/mettetevi-comodi-qui-si-fa-teatro-AFuis9SD,https://i2.res.24o.it/images2010/S24/Documenti/2024/09/01/Immagini/Ritagli/[email]?r=1170x507,2024-09-02T07:06:07Z,"Ascolta la versione audio dell'articolo
4' di lettura
Mettetevi comodi, prendetevi del tempo perché la mostra sul teatro nellantichità allAra Pacis di Roma è un lungo viaggio, dove letteratura, cos… [+5668 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",di Salis Stefano,Opposizione e «vita activa» si trovano nei fiori,"La stanza è piccola; i pensieri che suscita grandi. E non è la prima volta, anzi, accade sempre. Sono frequentatore abituale del Garden Museum di Londra, defilato e apparentemente di...",https://www.ilsole24ore.com/art/opposizione-e-vita-activa-si-trovano-fiori-AF0FgCbD,https://i2.res.24o.it/images2010/S24/Documenti/2024/09/01/Immagini/Ritagli/[email]?r=1170x507,2024-09-02T07:00:12Z,"Ascolta la versione audio dell'articolo
2' di lettura
La stanza è piccola; i pensieri che suscita grandi. E non è la prima volta, anzi, accade sempre. Sono frequentatore abituale del Garden Museum … [+1730 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",di Roberto Escobar,Icaro vola nei non luoghi,"Il rosso di un velo sul capo di Zelinda attraversa i settant’anni narrati da Invelle (Italia e Svizzera, 2023, 82’). La si scriva con la maiuscola o con la minuscola,...",https://www.ilsole24ore.com/art/icaro-vola-non-luoghi-AFSH0PYD,https://i2.res.24o.it/images2010/S24/Documenti/2024/09/01/Immagini/Ritagli/[email]?r=1170x507,2024-09-02T06:51:13Z,"Ascolta la versione audio dell'articolo
2' di lettura
Il rosso di un velo sul capo di Zelinda attraversa i settantanni narrati da Invelle (Italia e Svizzera, 2023, 82). La si scriva con la maiuscol… [+1946 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",di Lara Ricci,All’ombra del paradiso,"Tre donne determinate e disperate vivono ai margini dei resort turistici che deturpano la Giamaica in «Here comes the sun», magistrale esordio che indaga a fondo l’effetto devastante che il potere esercita sulle persone",https://www.ilsole24ore.com/art/all-ombra-paradiso-AF0H3IYD,https://i2.res.24o.it/images2010/S24/Documenti/2024/09/01/Immagini/Ritagli/[email]?r=1170x507,2024-09-02T06:48:32Z,"Ascolta la versione audio dell'articolo
3' di lettura
Thandi ha quindici anni e sta per annegare nel porticciolo allestuario di un fiume nel villaggio di pescatori dove è nata. Non sa nuotare, è en… [+2977 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),"Liti condominiali, ormai una al giorno. I torinesi si scoprono sempre più nervosi",I casi quest’anno sono stati 217: rispetto ai primi otto mesi del 2023 i vigili sono intervenuti una quarantina di volte in più,https://torino.repubblica.it/cronaca/2024/09/02/news/aumento_liti_condominiali-423474256/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/09/02/084418085-389d2303-ac17-4811-8202-9ba5b950b124.jpg,2024-09-02T06:44:24Z,"Se non capita spesso che si trovino a dover schivare pentole che volano fuori dalla porta, succede abbastanza di frequente che debbano persuadere i proprietari di cani di ogni razza a trovare un rime… [+93 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),"Incubo baby gang nei supermercati aperti di notte, “Bevono, rubano e sfidano i vigilantes”",Da via Madama Cristina a corso Rosselli lo stesso copione: il branco entra a notte fonda e fa razzia. Il 12 agosto fermato un capobanda diciottenne…,https://torino.repubblica.it/cronaca/2024/09/02/news/baby_gang_supermercati_h24-423474220/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/09/02/083622812-2756b48c-0ce9-4245-9caf-465a91d4c717.jpg,2024-09-02T06:37:12Z,"Baby gang allassalto dei supermercati aperti 24 ore. Entrano a notte fonda, si aggirano in branco tra le corsie, mangiano i cibi di fronte agli scaffali prima di arrivare alla cassa, oppure tentano d… [+82 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),"Tomas Hlavaty: “Lascio la tonaca, non la fede per far nascere mio figlio che ha una malformazione”","In Alta Langa la storia di un uomo, da sacerdote a “padre coraggio”",https://torino.repubblica.it/cronaca/2024/09/02/news/tomas_hlavaty_sacerdote_figlio_intervista-423474173/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/09/02/082722506-0153bd83-441e-4ef6-a64c-cf03db1504f2.jpg,2024-09-02T06:33:00Z,L'ascolto è riservato agli abbonati premium
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",,"Mistero sulla morte di Hvaldimir, la balena beluga presunta spia russa",Il mammifero marino era stato avvistato nel 2019 con una GoPro e un’imbracatura di fabbricazione russa. Disposta l’autopsia,https://www.ilsole24ore.com/art/mistero-morte-hvaldimir-balena-beluga-presunta-spia-russa-AFZl1EfD,https://i2.res.24o.it/images2010/S24/Documenti/2024/09/03/Immagini/Ritagli/[email]?r=1170x507,2024-09-02T06:21:28Z,"Ascolta la versione audio dell'articolo
2' di lettura
Nel fine settimana, le acque della Norvegia sud-occidentale hanno restituito il corpo senza vita di Hvaldimir, una balena beluga che, negli ult… [+3104 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",Riccardo Saporiti,In un database del Mit di Boston tutti i rischi legati all’intelligenza artificiale,"Si chiama AI Risk Repository ed è un database con oltre 700 voci che racchiude i rischi legati all'impiego dell'intelligenza artificiale. A costruirlo sono stati i ricercatori del Mit di Boston, che hanno organizzato i problemi posti dall'AI in sette domini, …",https://www.infodata.ilsole24ore.com/2024/09/02/in-un-database-del-mit-di-boston-tutti-i-rischi-legati-allintelligenza-artificiale/,https://www.infodata.ilsole24ore.com/wp-content/uploads/sites/89/2024/08/sqw.jpg,2024-09-02T05:59:08Z,"Le regole della Community
Il Sole 24 ORE incoraggia i lettori al dibattito ed al libero scambio di opinioni sugli argomenti oggetto di discussione nei nostri articoli. I commenti non devono necessar… [+1942 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",di Andrea Chimento,"“The Brutalist”, grande forza audiovisiva e ritmo per un film straordinario",In lizza per il Leone d’oro il terzo lungometraggio di Brady Corbet: al centro la storia di un geniale architetto ungherese interpretato da Adrien Brody,https://www.ilsole24ore.com/art/the-brutalist-grande-forza-audiovisiva-e-ritmo-un-film-straordinario-AFGdDDfD,https://i2.res.24o.it/images2010/S24/Documenti/2024/09/03/Immagini/Ritagli/[email]?r=1170x507,2024-09-02T05:57:37Z,"Ascolta la versione audio dell'articolo
3' di lettura
Una visione impossibile da dimenticare: in concorso alla Mostra del Cinema di Venezia è stato presentato The Brutalist, uno di quei film che no… [+1741 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",,"Germania, l’AfD ultravince in Turingia e arriva seconda in Sassonia. Scholz: «Risultati amari»","Il partito di estrema destra supera anche liberali e verdi, ma non avrà i numeri per governare. Successo, inoltre, per i populisti di Alleanza Sahra Wagenknecht (BSW)",https://www.ilsole24ore.com/art/germania-l-afd-ultravince-turingia-e-arriva-seconda-sassonia-scholz-risultati-amari-AFMyrCfD,https://i2.res.24o.it/images2010/S24/Documenti/2024/09/03/Immagini/Ritagli/[email]?r=1170x507,2024-09-02T05:47:04Z,"Ascolta la versione audio dell'articolo
2' di lettura
Un momento storico. Nelle elezioni regionali tenutesi nellest della Germania, lAlternative für Deutschland (AfD) ha registrato una vittoria sen… [+1968 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",,"Guerra ultime notizie. Media israeliani, Netanyahu vuole pesante risposta contro Hamas","Inviato israeliano all’Onu chiede la convocazione del Consiglio sicurezza sugli ostaggi. Israele: 35 arresti e diversi feriti nelle manifestazioni. Kiev, raid russo colpisce centro per l’infanzia a Sumy, 13 feriti",https://www.ilsole24ore.com/art/guerra-ultime-notizie-media-israeliani-netanyahu-vuole-pesante-risposta-contro-hamas-AF2nJ7eD,https://i2.res.24o.it/images2010/S24/Documenti/2024/09/03/Immagini/Ritagli/[email]?r=1170x507,2024-09-02T05:23:02Z,Il presidente russo Vladimir Putin accusa il Comitato olimpico internazionale (Cio) di agire su richiesta dellOccidente e annuncia di voler rimuovere barriere e restrizioni artificiali e ampliare la … [+710 chars]
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),"Scontri in carcere a Cuneo, detenuti lanciano olio bollente sugli agenti: due feriti","Guerra per bande, 4 ore di disordini: richiamati i poliziotti penitenziari fuori servizio. Il sindacato Osapp al ministro Nordio: “Situazione fuori controllo e personale abbandonato a se stesso, non capiamo perché nessuno intervenga”",https://torino.repubblica.it/cronaca/2024/09/01/news/scontri_in_carcere_a_cuneo_detenuti_lanciano_olio_bollente_sugli_agenti_due_feriti-423473802/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/09/01/210456209-77a3c665-b981-4413-aad3-ac0f47df2776.jpg,2024-09-01T19:09:06Z,Disordini fra detenuti sono avvenuti oggi nel carcere di Cuneo. Due agenti di polizia penitenziaria che sono intervenuti per riportare la calma sono stati investiti da un getto di olio rovente scagli… [+1259 chars]
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",Infodata,Quanto tempo passiamo a scrollare con il pollice la timeline di TikTok? Il caso di Ben,"Questo sito rivela, in tempo reale, quanto e se l'artista Ben Grosser sta usando TikTok. Come spiega nel suo sito:  va considerato come ultimo disperato tentativo, una sorta di confessione pubblica come strumento terapeutico volto a disinnescare l'intensa com…",https://www.infodata.ilsole24ore.com/2024/09/01/quanto-tempo-passiamo-a-scrollare-con-il-pollice-la-timeline-di-tiktok-il-caso-di-ben/,https://www.infodata.ilsole24ore.com/wp-content/uploads/sites/89/2024/08/Immagine1.png,2024-09-01T16:53:00Z,"Le regole della Community
Il Sole 24 ORE incoraggia i lettori al dibattito ed al libero scambio di opinioni sugli argomenti oggetto di discussione nei nostri articoli. I commenti non devono necessar… [+1942 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",,"L’ultradestra tedesca vola nelle elezioni regionali, Afd primo partito in Turingia","Boom dell’ultradestra tedesca nelle elezioni nell’est della Germania: secondo i primi exit poll diffusi dalla Zdf a chiusura delle urne, l’Afd vince le elezioni in Turingia con il 33,5%, mentre...",https://www.ilsole24ore.com/art/l-ultradestra-tedesca-vola-elezioni-regionali-afd-primo-partito-turingia-AFvR6leD,https://i2.res.24o.it/images2010/S24/Documenti/2024/09/02/Immagini/Ritagli/[email]?r=1170x507,2024-09-01T16:32:44Z,"Ascolta la versione audio dell'articolo
1' di lettura
Boom dellultradestra tedesca nelle elezioni nellest della Germania: secondo i primi exit poll diffusi dalla Zdf a chiusura delle urne, lAfd vin… [+1036 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",di Gianluca Di Donfrancesco,"Slogan nazi, remigrazione e complotti: Höcke, l’estremista che spaventa l’Europa",Il leader di Alternative für Deutschland in Turingia è già stato condannato per aver usato parole d’ordine hitleriane,https://www.ilsole24ore.com/art/slogan-nazi-remigrazione-e-complotti-hocke-l-estremista-che-spaventa-l-europa-AFI9KrdD,https://i2.res.24o.it/images2010/S24/Documenti/2024/09/01/Immagini/Ritagli/[email]?r=1170x507,2024-09-01T16:31:53Z,"Ascolta la versione audio dell'articolo
3' di lettura
«Noi possiamo scrivere la storia, il 1° settembre 2024 potrebbe finire nei libri come una cesura politica. Può essere che gli storici parlerann… [+1885 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",Luca Tremolada,Chi è James? Ecco come si costruiscono gli umani digitali,"Al SIGGRAPH , Nvidia ha presentato in anteprima ""James"", un essere umano digitale interattivo in grado di connettersi con le persone tramite emozioni, umorismo e altro. James si basa su un flusso di lavoro di assistenza clienti che utilizza NVIDIA ACE , un de…",https://www.infodata.ilsole24ore.com/2024/09/01/chi-e-james-ecco-come-si-costruiscono-gli-umani-digitali/,https://www.infodata.ilsole24ore.com/wp-content/uploads/sites/89/2024/08/videoframe_7070.png,2024-09-01T12:50:13Z,"Al SIGGRAPH , Nvidia ha presentato in anteprima James, un essere umano digitale interattivo in grado di connettersi con le persone tramite emozioni, umorismo e altro. James si basa su un flusso di la… [+2332 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",,"Francia, Macron riceverà Cazeneuve all’Eliseo per conferirgli l’incarico","Secondo fonti citate dall’agenzia France Presse, sarebbe tutto pronto per l’ex ministro degli Interni e primo ministro di François Hollande",https://www.ilsole24ore.com/art/francia-macron-ricevera-cazeneuve-all-eliseo-conferirgli-l-incarico-AFEOHaeD,https://i2.res.24o.it/images2010/S24/Documenti/2024/09/02/Immagini/Ritagli/[email]?r=1170x507,2024-09-01T12:32:00Z,"Ascolta la versione audio dell'articolo
1' di lettura
Il presidente francese Emmanuel Macron riceverà domani - lunedì 2 settembre - allEliseo Bernard Cazeneuve allEliseo nellambito delle sue consul… [+1378 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",,"Russia, trovati i corpi di 17 vittime dell’elicottero caduto in Kamchatka",Le vittime erano a bordo dell’elicottero Mi-8 precipitato sabato nel territorio russo subito dopo il decollo. Sul posto i soccorritori del ministero per le situazioni di emergenza,https://www.ilsole24ore.com/art/russia-trovati-corpi-17-vittime-dell-elicottero-caduto-kamchatka-AFgMcaeD,https://i2.res.24o.it/images2010/S24/Documenti/2024/09/02/Immagini/Ritagli/[email]?r=1170x507,2024-09-01T12:05:34Z,"Ascolta la versione audio dell'articolo
1' di lettura
I soccorritori hanno ritrovato i corpi di 17 persone che erano a bordo dellelicottero Mi-8 precipitato sabato nel territorio russo della Kamcha… [+1157 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",Infodata,Come “giocare” con la geoingegneria solare #MathGamesAndWeirdThings,"Il pioniere dell'intelligenza artificiale Andrew Ng ha rilasciato un semplice strumento online - Planet Parasol - che permette a chiunque di armeggiare con i quadranti di un modello di geoingegneria solare, esplorando ciò che potrebbe accadere se le nazioni t…",https://www.infodata.ilsole24ore.com/2024/09/01/come-giocare-con-la-geoingegneria-solare-mathgamesandweirdthings/,https://www.infodata.ilsole24ore.com/wp-content/uploads/sites/89/2024/08/download-1.jpg,2024-09-01T10:46:53Z,"Le regole della Community
Il Sole 24 ORE incoraggia i lettori al dibattito ed al libero scambio di opinioni sugli argomenti oggetto di discussione nei nostri articoli. I commenti non devono necessar… [+1942 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),Arrestata la ragazza della babygang che rapinava i passanti ai Murazzi,Ha 17 anni. Ora gli investigatori cercano di risalire agli altri cinque componenti della banda,https://torino.repubblica.it/cronaca/2024/09/01/news/ragazza_babygang_rapine_murazzi-423473345/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/09/01/124016776-f9c0eaf5-ec67-4374-b3de-d25a51492a65.jpg,2024-09-01T10:40:18Z,"Quella lady a capo della baby gang. Dateci i soldi e il telefono, se non volete problemi. Giravano in sei, con un bastone in pugno, pronti a colpire le coppie di ragazzi dirette ai Murazzi per trasco… [+1412 chars]"
